,Date,Signal,Entry Level,Exit Level,BOD Units,EOD Units
0,2015-01-28,0,,,0,0
1,2015-01-29,0,,,0,0
2,2015-01-30,0,,,0,0
3,2015-02-02,0,,,0,0
4,2015-02-03,0,,,0,0
5,2015-02-04,0,,,0,0
6,2015-02-05,0,,,0,0
7,2015-02-06,1,119.12,,0,1
8,2015-02-09,1,119.12,,1,1
9,2015-02-10,1,119.275,,1,2.0
10,2015-02-11,1,119.8675,,2.0,4.0
11,2015-02-12,1,119.8675,,4.0,4.0
12,2015-02-13,0,119.8675,,4.0,4.0
13,2015-02-16,0,119.8675,,4.0,4.0
14,2015-02-17,0,119.8675,,4.0,4.0
15,2015-02-18,0,119.8675,,4.0,4.0
16,2015-02-19,-0.5,119.8675,118.95,4.0,0
17,2015-02-20,0,,,0,0
18,2015-02-23,0,,,0,0
19,2015-02-24,0,,,0,0
20,2015-02-25,0,,,0,0
21,2015-02-26,0,,,0,0
22,2015-02-27,0,,,0,0
23,2015-03-02,0,,,0,0
24,2015-03-03,0,,,0,0
25,2015-03-04,0,,,0,0
26,2015-03-05,0,,,0,0
27,2015-03-06,1,120.83,,0,1
28,2015-03-09,1,120.99000000000001,,1,2.0
29,2015-03-10,1,121.06,,2.0,4.0
30,2015-03-11,1,121.06,,4.0,4.0
31,2015-03-12,1,121.06,,4.0,4.0
32,2015-03-13,1,121.06,,4.0,4.0
33,2015-03-16,1,121.06,,4.0,4.0
34,2015-03-17,1,121.06,,4.0,4.0
35,2015-03-18,-0.5,121.06,120.11,4.0,0
36,2015-03-19,0,,,0,0
37,2015-03-20,0,,,0,0
38,2015-03-23,0,,,0,0
39,2015-03-24,0,,,0,0
40,2015-03-25,0,,,0,0
41,2015-03-26,-1,119.19,,0,-1
42,2015-03-27,-1,119.16,,-1,-2.0
43,2015-03-30,-1,119.16,,-2.0,-2.0
44,2015-03-31,0,119.16,,-2.0,-2.0
45,2015-04-01,0,119.16,,-2.0,-2.0
46,2015-04-02,0,119.16,,-2.0,-2.0
47,2015-04-03,-1,119.09666666666665,,-2.0,-3.0
48,2015-04-06,-1,119.2075,,-3.0,-4.0
49,2015-04-07,0.5,119.2075,120.28,-4.0,0
50,2015-04-08,0,,,0,0
51,2015-04-09,0,,,0,0
52,2015-04-10,0,,,0,0
53,2015-04-13,0,,,0,0
54,2015-04-14,0,,,0,0
55,2015-04-15,-1,118.97,,0,-1
56,2015-04-16,-1,118.97,,-1,-1
57,2015-04-17,-1,118.935,,-1,-2.0
58,2015-04-20,-1,119.01666666666667,,-2.0,-3.0
59,2015-04-21,0,119.01666666666667,,-3.0,-3.0
60,2015-04-22,0,119.01666666666667,,-3.0,-3.0
61,2015-04-23,0,119.01666666666667,,-3.0,-3.0
62,2015-04-24,-1,119.01666666666667,,-3.0,-3.0
63,2015-04-27,-1,119.02250000000001,,-3.0,-4.0
64,2015-04-28,-1,119.02250000000001,,-4.0,-4.0
65,2015-04-29,-1,119.02250000000001,,-4.0,-4.0
66,2015-04-30,-1,119.02250000000001,,-4.0,-4.0
67,2015-05-01,0.5,119.02250000000001,120.15,-4.0,0
68,2015-05-04,0,,,0,0
69,2015-05-05,0,,,0,0
70,2015-05-06,0,,,0,0
71,2015-05-07,0,,,0,0
72,2015-05-08,1,120.22,,0,1
73,2015-05-11,0,120.22,,1,1
74,2015-05-12,1,120.22,,1,1
75,2015-05-13,-0.5,120.22,119.15,1,0
76,2015-05-14,0,,,0,0
77,2015-05-15,0,,,0,0
78,2015-05-18,0,,,0,0
79,2015-05-19,1,120.69,,0,1
80,2015-05-20,1,121.13,,1,3.0
81,2015-05-21,1,121.1075,,3.0,4.0
82,2015-05-22,1,121.1075,,4.0,4.0
83,2015-05-25,1,121.1075,,4.0,4.0
84,2015-05-26,1,121.1075,,4.0,4.0
85,2015-05-27,1,121.1075,,4.0,4.0
86,2015-05-28,1,121.1075,,4.0,4.0
87,2015-05-29,1,121.1075,,4.0,4.0
88,2015-06-01,1,121.1075,,4.0,4.0
89,2015-06-02,1,121.1075,,4.0,4.0
90,2015-06-03,0,121.1075,,4.0,4.0
91,2015-06-04,0,121.1075,,4.0,4.0
92,2015-06-05,1,121.1075,,4.0,4.0
93,2015-06-08,1,121.1075,,4.0,4.0
94,2015-06-09,0,121.1075,,4.0,4.0
95,2015-06-10,-0.5,121.1075,122.68,4.0,0
96,2015-06-11,0,,,0,0
97,2015-06-12,0,,,0,0
98,2015-06-15,0,,,0,0
99,2015-06-16,0,,,0,0
100,2015-06-17,0,,,0,0
101,2015-06-18,0,,,0,0
102,2015-06-19,0,,,0,0
103,2015-06-22,0,,,0,0
104,2015-06-23,0,,,0,0
105,2015-06-24,0,,,0,0
106,2015-06-25,0,,,0,0
107,2015-06-26,0,,,0,0
108,2015-06-29,-1,122.54,,0,-1
109,2015-06-30,-1,122.52000000000001,,-1,-2.0
110,2015-07-01,-1,122.52000000000001,,-2.0,-2.0
111,2015-07-02,0,122.52000000000001,,-2.0,-2.0
112,2015-07-03,0,122.52000000000001,,-2.0,-2.0
113,2015-07-06,-1,122.545,,-2.0,-4.0
114,2015-07-07,-1,122.545,,-4.0,-4.0
115,2015-07-08,-1,122.545,,-4.0,-4.0
116,2015-07-09,-1,122.545,,-4.0,-4.0
117,2015-07-10,0,122.545,,-4.0,-4.0
118,2015-07-13,0.5,122.545,123.43,-4.0,0
119,2015-07-14,0,,,0,0
120,2015-07-15,1,123.94,,0,1
121,2015-07-16,1,123.94,,1,1
122,2015-07-17,1,124.015,,1,2.0
123,2015-07-20,1,124.10000000000001,,2.0,3.0
124,2015-07-21,1,124.0475,,3.0,4.0
125,2015-07-22,0,124.0475,,4.0,4.0
126,2015-07-23,0,124.0475,,4.0,4.0
127,2015-07-24,0,124.0475,,4.0,4.0
128,2015-07-27,-0.5,124.0475,123.25,4.0,0
129,2015-07-28,0,,,0,0
130,2015-07-29,0,,,0,0
131,2015-07-30,1,124.27,,0,1
132,2015-07-31,1,124.27,,1,1
133,2015-08-03,0,124.27,,1,1
134,2015-08-04,1,124.27,,1,1
135,2015-08-05,1,124.67,,1,3.0
136,2015-08-06,1,124.6875,,3.0,4.0
137,2015-08-07,1,124.6875,,4.0,4.0
138,2015-08-10,0,124.6875,,4.0,4.0
139,2015-08-11,1,124.6875,,4.0,4.0
140,2015-08-12,1,124.6875,,4.0,4.0
141,2015-08-13,0,124.6875,,4.0,4.0
142,2015-08-14,0,124.6875,,4.0,4.0
143,2015-08-17,0,124.6875,,4.0,4.0
144,2015-08-18,-0.5,124.6875,124.41,4.0,0
145,2015-08-19,0,,,0,0
146,2015-08-20,0,,,0,0
147,2015-08-21,-1,122.04,,0,-1
148,2015-08-24,-1,119.31750000000001,,-1,-4
149,2015-08-25,-1,119.31750000000001,,-4,-4
150,2015-08-26,0,119.31750000000001,,-4,-4
151,2015-08-27,0,119.31750000000001,,-4,-4
152,2015-08-28,0,119.31750000000001,,-4,-4
153,2015-08-31,0,119.31750000000001,,-4,-4
154,2015-09-01,0,119.31750000000001,,-4,-4
155,2015-09-02,0,119.31750000000001,,-4,-4
156,2015-09-03,0,119.31750000000001,,-4,-4
157,2015-09-04,0,119.31750000000001,,-4,-4
158,2015-09-07,0,119.31750000000001,,-4,-4
159,2015-09-08,0,119.31750000000001,,-4,-4
160,2015-09-09,0,119.31750000000001,,-4,-4
161,2015-09-10,0,119.31750000000001,,-4,-4
162,2015-09-11,0,119.31750000000001,,-4,-4
163,2015-09-14,0.5,119.31750000000001,120.23,-4,0
164,2015-09-15,0,,,0,0
165,2015-09-16,0,,,0,0
166,2015-09-17,0,,,0,0
167,2015-09-18,0,,,0,0
168,2015-09-21,0,,,0,0
169,2015-09-22,0,,,0,0
170,2015-09-23,0,,,0,0
171,2015-09-24,0,,,0,0
172,2015-09-25,0,,,0,0
173,2015-09-28,0,,,0,0
174,2015-09-29,0,,,0,0
175,2015-09-30,0,,,0,0
176,2015-10-01,0,,,0,0
177,2015-10-02,-1,118.99,,0,-1
178,2015-10-05,0,118.99,,-1,-1
179,2015-10-06,0,118.99,,-1,-1
180,2015-10-07,0,118.99,,-1,-1
181,2015-10-08,-1,118.99,,-1,-1
182,2015-10-09,0,118.99,,-1,-1
183,2015-10-12,0,118.99,,-1,-1
184,2015-10-13,-1,118.99,,-1,-1
185,2015-10-14,-1,118.91,,-1,-2.0
186,2015-10-15,-1,118.905,,-2.0,-4.0
187,2015-10-16,0,118.905,,-4.0,-4.0
188,2015-10-19,0,118.905,,-4.0,-4.0
189,2015-10-20,0,118.905,,-4.0,-4.0
190,2015-10-21,0,118.905,,-4.0,-4.0
191,2015-10-22,1,120.69,120.69,-4.0,1
192,2015-10-23,1,121.21,,1,3.0
193,2015-10-26,1,121.1825,,3.0,4.0
194,2015-10-27,0,121.1825,,4.0,4.0
195,2015-10-28,0,121.1825,,4.0,4.0
196,2015-10-29,0,121.1825,,4.0,4.0
197,2015-10-30,1,121.1825,,4.0,4.0
198,2015-11-02,0,121.1825,,4.0,4.0
199,2015-11-03,0,121.1825,,4.0,4.0
200,2015-11-04,1,121.1825,,4.0,4.0
201,2015-11-05,1,121.1825,,4.0,4.0
202,2015-11-06,1,121.1825,,4.0,4.0
203,2015-11-09,1,121.1825,,4.0,4.0
204,2015-11-10,1,121.1825,,4.0,4.0
205,2015-11-11,1,121.1825,,4.0,4.0
206,2015-11-12,0,121.1825,,4.0,4.0
207,2015-11-13,0,121.1825,,4.0,4.0
208,2015-11-16,1,121.1825,,4.0,4.0
209,2015-11-17,1,121.1825,,4.0,4.0
210,2015-11-18,1,121.1825,,4.0,4.0
211,2015-11-19,0,121.1825,,4.0,4.0
212,2015-11-20,0,121.1825,,4.0,4.0
213,2015-11-23,0,121.1825,,4.0,4.0
214,2015-11-24,-0.5,121.1825,122.53,4.0,0
215,2015-11-25,0,,,0,0
216,2015-11-26,0,,,0,0
217,2015-11-27,0,,,0,0
218,2015-11-30,0,,,0,0
219,2015-12-01,0,,,0,0
220,2015-12-02,1,123.64,,0,1
221,2015-12-03,-0.5,123.64,122.61,1,0
222,2015-12-04,-1,122.53,,0,-1
223,2015-12-07,0.5,122.53,123.37,-1,0
224,2015-12-08,0,,,0,0
225,2015-12-09,-1,121.44,,0,-1
226,2015-12-10,-1,121.44,,-1,-1
227,2015-12-11,-1,121.15333333333335,,-1,-3.0
228,2015-12-14,-1,121.1225,,-3.0,-4.0
229,2015-12-15,-1,121.1225,,-4.0,-4.0
230,2015-12-16,0,121.1225,,-4.0,-4.0
231,2015-12-17,0,121.1225,,-4.0,-4.0
232,2015-12-18,1,123.37,121.16,-4.0,1
233,2015-12-21,-1,121.01,121.19,1,-1
234,2015-12-22,-1,121.03999999999999,,-1,-2.0
235,2015-12-23,-1,121.03999999999999,,-2.0,-2.0
236,2015-12-24,-1,120.735,,-2.0,-4.0
237,2015-12-25,-1,120.735,,-4.0,-4.0
238,2015-12-28,-1,120.735,,-4.0,-4.0
239,2015-12-29,-1,120.735,,-4.0,-4.0
240,2015-12-30,0,120.735,,-4.0,-4.0
241,2015-12-31,-1,120.735,,-4.0,-4.0
242,2016-01-01,-1,120.735,,-4.0,-4.0
243,2016-01-04,-1,120.735,,-4.0,-4.0
244,2016-01-05,-1,120.735,,-4.0,-4.0
245,2016-01-06,-1,120.735,,-4.0,-4.0
246,2016-01-07,-1,120.735,,-4.0,-4.0
247,2016-01-08,-1,120.735,,-4.0,-4.0
248,2016-01-11,-1,120.735,,-4.0,-4.0
249,2016-01-12,-1,120.735,,-4.0,-4.0
250,2016-01-13,0,120.735,,-4.0,-4.0
251,2016-01-14,0,120.735,,-4.0,-4.0
252,2016-01-15,-1,120.735,,-4.0,-4.0
253,2016-01-18,-1,120.735,,-4.0,-4.0
254,2016-01-19,0,120.735,,-4.0,-4.0
255,2016-01-20,-1,120.735,,-4.0,-4.0
256,2016-01-21,-1,120.735,,-4.0,-4.0
257,2016-01-22,0.5,120.735,118.78,-4.0,0
258,2016-01-25,0,,,0,0
259,2016-01-26,0,,,0,0
260,2016-01-27,0,,,0,0
261,2016-01-28,0,,,0,0
262,2016-01-29,1,121.14,,0,1
263,2016-02-01,1,121.065,,1,2.0
264,2016-02-02,0,121.065,,2.0,2.0
265,2016-02-03,-0.5,121.065,117.9,2.0,0
266,2016-02-04,-1,116.78,,0,-1
267,2016-02-05,-1,116.825,,-1,-2.0
268,2016-02-08,-1,116.3375,,-2.0,-4.0
269,2016-02-09,-1,116.3375,,-4.0,-4.0
270,2016-02-10,-1,116.3375,,-4.0,-4.0
271,2016-02-11,-1,116.3375,,-4.0,-4.0
272,2016-02-12,-1,116.3375,,-4.0,-4.0
273,2016-02-15,0,116.3375,,-4.0,-4.0
274,2016-02-16,0,116.3375,,-4.0,-4.0
275,2016-02-17,0,116.3375,,-4.0,-4.0
276,2016-02-18,0,116.3375,,-4.0,-4.0
277,2016-02-19,-1,116.3375,,-4.0,-4.0
278,2016-02-22,-1,116.3375,,-4.0,-4.0
279,2016-02-23,-1,116.3375,,-4.0,-4.0
280,2016-02-24,-1,116.3375,,-4.0,-4.0
281,2016-02-25,-1,116.3375,,-4.0,-4.0
282,2016-02-26,0,116.3375,,-4.0,-4.0
283,2016-02-29,0,116.3375,,-4.0,-4.0
284,2016-03-01,0.5,116.3375,114.01,-4.0,0
285,2016-03-02,0,,,0,0
286,2016-03-03,0,,,0,0
287,2016-03-04,0,,,0,0
288,2016-03-07,0,,,0,0
289,2016-03-08,0,,,0,0
290,2016-03-09,0,,,0,0
291,2016-03-10,0,,,0,0
292,2016-03-11,0,,,0,0
293,2016-03-14,0,,,0,0
294,2016-03-15,1,114.1,,0,1
295,2016-03-16,-0.5,114.1,112.56,1,0
296,2016-03-17,-1,111.39,,0,-1
297,2016-03-18,-1,111.47,,-1,-2.0
298,2016-03-21,-1,111.47,,-2.0,-2.0
299,2016-03-22,-1,111.47,,-2.0,-2.0
300,2016-03-23,0,111.47,,-2.0,-2.0
301,2016-03-24,0,111.47,,-2.0,-2.0
302,2016-03-25,0,111.47,,-2.0,-2.0
303,2016-03-28,0.5,111.47,113.45,-2.0,0
304,2016-03-29,0,,,0,0
305,2016-03-30,0,,,0,0
306,2016-03-31,0,,,0,0
307,2016-04-01,0,,,0,0
308,2016-04-04,-1,111.34,,0,-1
309,2016-04-05,-1,110.59,,-1,-4
310,2016-04-06,-1,110.59,,-4,-4
311,2016-04-07,-1,110.59,,-4,-4
312,2016-04-08,-1,110.59,,-4,-4
313,2016-04-11,-1,110.59,,-4,-4
314,2016-04-12,-1,110.59,,-4,-4
315,2016-04-13,0,110.59,,-4,-4
316,2016-04-14,0,110.59,,-4,-4
317,2016-04-15,0,110.59,,-4,-4
318,2016-04-18,-1,110.59,,-4,-4
319,2016-04-19,0,110.59,,-4,-4
320,2016-04-20,0.5,110.59,109.84,-4,0
321,2016-04-21,0,,,0,0
322,2016-04-22,0,,,0,0
323,2016-04-25,0,,,0,0
324,2016-04-26,0,,,0,0
325,2016-04-27,0,,,0,0
326,2016-04-28,-1,107.94,,0,-1
327,2016-04-29,-1,106.86,,-1,-4
328,2016-05-02,-1,106.86,,-4,-4
329,2016-05-03,-1,106.86,,-4,-4
330,2016-05-04,-1,106.86,,-4,-4
331,2016-05-05,0,106.86,,-4,-4
332,2016-05-06,0,106.86,,-4,-4
333,2016-05-09,0,106.86,,-4,-4
334,2016-05-10,0,106.86,,-4,-4
335,2016-05-11,0.5,106.86,108.41,-4,0
336,2016-05-12,0,,,0,0
337,2016-05-13,0,,,0,0
338,2016-05-16,0,,,0,0
339,2016-05-17,0,,,0,0
340,2016-05-18,0,,,0,0
341,2016-05-19,0,,,0,0
342,2016-05-20,0,,,0,0
343,2016-05-23,0,,,0,0
344,2016-05-24,0,,,0,0
345,2016-05-25,0,,,0,0
346,2016-05-26,1,110.19,,0,1
347,2016-05-27,1,110.19,,1,1
348,2016-05-30,1,110.81,,1,3.0
349,2016-05-31,1,110.79,,3.0,4.0
350,2016-06-01,-0.5,110.79,109.54,4.0,0
351,2016-06-02,0,,,0,0
352,2016-06-03,-1,106.53,,0,-1
353,2016-06-06,-1,106.53,,-1,-1
354,2016-06-07,0,106.53,,-1,-1
355,2016-06-08,0,106.53,,-1,-1
356,2016-06-09,-1,106.53,,-1,-1
357,2016-06-10,0,106.53,,-1,-1
358,2016-06-13,-1,106.39500000000001,,-1,-2.0
359,2016-06-14,-1,106.30000000000001,,-2.0,-3.0
360,2016-06-15,-1,106.2275,,-3.0,-4.0
361,2016-06-16,-1,106.2275,,-4.0,-4.0
362,2016-06-17,-1,106.2275,,-4.0,-4.0
363,2016-06-20,-1,106.2275,,-4.0,-4.0
364,2016-06-21,-1,106.2275,,-4.0,-4.0
365,2016-06-22,0,106.2275,,-4.0,-4.0
366,2016-06-23,0,106.2275,,-4.0,-4.0
367,2016-06-24,-1,106.2275,,-4.0,-4.0
368,2016-06-27,-1,106.2275,,-4.0,-4.0
369,2016-06-28,-1,106.2275,,-4.0,-4.0
370,2016-06-29,0,106.2275,,-4.0,-4.0
371,2016-06-30,0,106.2275,,-4.0,-4.0
372,2016-07-01,0,106.2275,,-4.0,-4.0
373,2016-07-04,0,106.2275,,-4.0,-4.0
374,2016-07-05,-1,106.2275,,-4.0,-4.0
375,2016-07-06,-1,106.2275,,-4.0,-4.0
376,2016-07-07,-1,106.2275,,-4.0,-4.0
377,2016-07-08,-1,106.2275,,-4.0,-4.0
378,2016-07-11,-1,106.2275,,-4.0,-4.0
379,2016-07-12,0.5,106.2275,104.69,-4.0,0
380,2016-07-13,0,,,0,0
381,2016-07-14,0,,,0,0
382,2016-07-15,1,106.16,,0,1
383,2016-07-18,1,106.16,,1,1
384,2016-07-19,1,106.14,,1,2.0
385,2016-07-20,1,106.39,,2.0,3.0
386,2016-07-21,1,106.2475,,3.0,4.0
387,2016-07-22,0,106.2475,,4.0,4.0
388,2016-07-25,0,106.2475,,4.0,4.0
389,2016-07-26,-0.5,106.2475,104.66,4.0,0
390,2016-07-27,0,,,0,0
391,2016-07-28,0,,,0,0
392,2016-07-29,0,,,0,0
393,2016-08-01,0,,,0,0
394,2016-08-02,0,,,0,0
395,2016-08-03,0,,,0,0
396,2016-08-04,0,,,0,0
397,2016-08-05,0,,,0,0
398,2016-08-08,0,,,0,0
399,2016-08-09,0,,,0,0
400,2016-08-10,0,,,0,0
401,2016-08-11,0,,,0,0
402,2016-08-12,-1,100.89,,0,-1
403,2016-08-15,-1,100.89,,-1,-1
404,2016-08-16,-1,100.50333333333333,,-1,-3.0
405,2016-08-17,-1,100.44749999999999,,-3.0,-4.0
406,2016-08-18,-1,100.44749999999999,,-4.0,-4.0
407,2016-08-19,-1,100.44749999999999,,-4.0,-4.0
408,2016-08-22,0,100.44749999999999,,-4.0,-4.0
409,2016-08-23,0,100.44749999999999,,-4.0,-4.0
410,2016-08-24,0,100.44749999999999,,-4.0,-4.0
411,2016-08-25,0,100.44749999999999,,-4.0,-4.0
412,2016-08-26,0.5,100.44749999999999,101.84,-4.0,0
413,2016-08-29,0,,,0,0
414,2016-08-30,1,102.96,,0,1
415,2016-08-31,1,103.195,,1,2.0
416,2016-09-01,1,103.20666666666666,,2.0,3.0
417,2016-09-02,1,103.385,,3.0,4.0
418,2016-09-05,1,103.385,,4.0,4.0
419,2016-09-06,0,103.385,,4.0,4.0
420,2016-09-07,-0.25,103.385,101.74,4.0,0
421,2016-09-08,0,,,0,0
422,2016-09-09,0,,,0,0
423,2016-09-12,0,,,0,0
424,2016-09-13,0,,,0,0
425,2016-09-14,0,,,0,0
426,2016-09-15,0,,,0,0
427,2016-09-16,0,,,0,0
428,2016-09-19,0,,,0,0
429,2016-09-20,0,,,0,0
430,2016-09-21,-1,100.32,,0,-1
431,2016-09-22,-1,100.32,,-1,-1
432,2016-09-23,0,100.32,,-1,-1
433,2016-09-26,-1,100.32,,-1,-1
434,2016-09-27,-1,100.32,,-1,-1
435,2016-09-28,-1,100.32,,-1,-1
436,2016-09-29,0,100.32,,-1,-1
437,2016-09-30,0,100.32,,-1,-1
438,2016-10-03,0,100.32,,-1,-1
439,2016-10-04,1,102.9,102.9,-1,1
440,2016-10-05,1,103.2,,1,2.0
441,2016-10-06,1,103.575,,2.0,4.0
442,2016-10-07,1,103.575,,4.0,4.0
443,2016-10-10,0,103.575,,4.0,4.0
444,2016-10-11,1,103.575,,4.0,4.0
445,2016-10-12,1,103.575,,4.0,4.0
446,2016-10-13,1,103.575,,4.0,4.0
447,2016-10-14,1,103.575,,4.0,4.0
448,2016-10-17,1,103.575,,4.0,4.0
449,2016-10-18,0,103.575,,4.0,4.0
450,2016-10-19,0,103.575,,4.0,4.0
451,2016-10-20,0,103.575,,4.0,4.0
452,2016-10-21,0,103.575,,4.0,4.0
453,2016-10-24,1,103.575,,4.0,4.0
454,2016-10-25,1,103.575,,4.0,4.0
455,2016-10-26,1,103.575,,4.0,4.0
456,2016-10-27,1,103.575,,4.0,4.0
457,2016-10-28,1,103.575,,4.0,4.0
458,2016-10-31,0,103.575,,4.0,4.0
459,2016-11-01,0,103.575,,4.0,4.0
460,2016-11-02,-0.5,103.575,103.3,4.0,0
461,2016-11-03,-1,102.98,,0,-1
462,2016-11-04,-1,102.98,,-1,-1
463,2016-11-07,0,102.98,,-1,-1
464,2016-11-08,0,102.98,,-1,-1
465,2016-11-09,1,105.67,105.67,-1,1
466,2016-11-10,1,106.44333333333333,,1,3.0
467,2016-11-11,1,106.495,,3.0,4.0
468,2016-11-14,1,106.495,,4.0,4.0
469,2016-11-15,1,106.495,,4.0,4.0
470,2016-11-16,1,106.495,,4.0,4.0
471,2016-11-17,1,106.495,,4.0,4.0
472,2016-11-18,1,106.495,,4.0,4.0
473,2016-11-21,1,106.495,,4.0,4.0
474,2016-11-22,1,106.495,,4.0,4.0
475,2016-11-23,1,106.495,,4.0,4.0
476,2016-11-24,1,106.495,,4.0,4.0
477,2016-11-25,1,106.495,,4.0,4.0
478,2016-11-28,0,106.495,,4.0,4.0
479,2016-11-29,1,106.495,,4.0,4.0
480,2016-11-30,1,106.495,,4.0,4.0
481,2016-12-01,1,106.495,,4.0,4.0
482,2016-12-02,0,106.495,,4.0,4.0
483,2016-12-05,1,106.495,,4.0,4.0
484,2016-12-06,0,106.495,,4.0,4.0
485,2016-12-07,0,106.495,,4.0,4.0
486,2016-12-08,0,106.495,,4.0,4.0
487,2016-12-09,1,106.495,,4.0,4.0
488,2016-12-12,1,106.495,,4.0,4.0
489,2016-12-13,1,106.495,,4.0,4.0
490,2016-12-14,1,106.495,,4.0,4.0
491,2016-12-15,1,106.495,,4.0,4.0
492,2016-12-16,1,106.495,,4.0,4.0
493,2016-12-19,0,106.495,,4.0,4.0
